time_step,hour_of_day,day_of_week,is_weekend,is_peak_hour,acn_sessions_count,acn_total_kwh,acn_avg_kwh_per_session,acn_base_revenue,urban_mean_utilization,total_volume,rolling_3h_volume,queue_length_proxy,occupancy_density,count,fast_count,CBD,dynamic_pricing
107,15,2,0,1,512,4407.862630128392,8.609106699469516,66117.93945192588,0.34520799749228664,279802.281526808,32.60848347768111,0.0,8.608823950821833,73.12145748987854,8.323886639676113,0,0
108,15,3,0,1,503,4147.548144781931,8.245622554238432,62213.222171728965,0.3420746328088739,277681.970694693,32.70225143356453,0.0,8.481586496058018,73.12145748987854,8.323886639676113,0,0
109,15,4,0,1,496,4417.109523867923,8.905462749733715,66256.64285801884,0.3499851240174371,295704.625555809,34.71323897544792,0.0,8.77261201954621,73.12145748987854,8.323886639676113,0,0
110,15,5,1,1,72,620.4897608333333,8.617913344907407,9307.3464125,0.35094301247825693,316513.850805438,33.76761937169918,0.0,8.925622524230015,73.12145748987854,8.323886639676113,0,0
111,15,6,1,1,50,471.52706282556903,9.43054125651138,7072.905942383535,0.35276079223334356,369487.49097435,29.732662804569028,0.0,8.935031198682024,73.12145748987854,8.323886639676113,0,0
112,16,0,0,1,321,3079.3915238948534,9.5931200121335,46190.8728584228,0.35622835936725983,384731.550279031,28.902628125227142,0.0,8.987873109777738,73.12145748987854,8.323886639676113,0,0
113,16,1,0,1,400,3521.3099796893607,8.803274949223402,52819.64969534041,0.3432034513234699,290819.394997958,26.973013995177325,0.0,8.387008535823574,73.12145748987854,8.323886639676113,0,0
114,16,2,0,1,365,3215.889808243712,8.810657008886883,48238.34712365568,0.35182029828062766,293708.026804752,26.951162431705995,0.0,8.640755653594402,73.12145748987854,8.323886639676113,0,0
115,16,3,0,1,383,3148.0564491069163,8.219468535527197,47220.846736603744,0.3400171971278455,287665.017362053,26.933500551788313,0.0,8.48393131848398,73.12145748987854,8.323886639676113,0,0
116,16,4,0,1,375,3364.196681600944,8.97119115093585,50462.95022401416,0.3482574495462637,303275.206804243,28.641255032106795,0.0,8.84945043610152,73.12145748987854,8.323886639676113,0,0
117,16,5,1,1,114,1071.87,9.40236842105263,16078.05,0.35236623403828327,326156.350555533,29.533454828441567,0.0,8.975546935182852,73.12145748987854,8.323886639676113,0,0
118,16,6,1,1,80,842.3108091397851,10.528885114247313,12634.662137096777,0.3537574860558167,388381.551529684,26.728549427895484,0.0,8.903975236889975,73.12145748987854,8.323886639676113,0,0
119,17,0,0,1,159,1471.7609062126635,9.256357900708576,22076.41359318995,0.35567527383690944,438823.525971426,26.503371078716846,0.0,9.103470063092848,73.12145748987854,8.323886639676113,0,0
120,17,1,0,1,161,1429.087,8.876316770186335,21436.305,0.33893350671466227,330865.660414649,24.92484908984069,0.0,8.535756444539402,73.12145748987854,8.323886639676113,0,0
121,17,2,0,1,156,1413.460795997604,9.06064612818977,21201.91193996406,0.34811492781425635,334885.47097331,24.93753879955097,0.0,8.780804117103218,73.12145748987854,8.323886639676113,0,0
122,17,3,0,1,165,1600.260604220428,9.698549116487442,24003.90906330642,0.3387320067667117,323502.457637572,24.538235431709698,0.0,8.553767933064831,73.12145748987854,8.323886639676113,0,0
123,17,4,0,1,181,1738.745478524484,9.606328610632508,26081.18217786726,0.3391986066193132,343132.151527053,26.055893967338616,0.0,8.782955007258545,73.12145748987854,8.323886639676113,0,0
124,17,5,1,1,97,951.151,9.805680412371133,14267.265,0.35302833548585866,363824.642222872,27.75113409642262,0.0,9.092465633541519,73.12145748987854,8.323886639676113,0,0
125,17,6,1,1,98,883.0218523446847,9.01042706474168,13245.32778517027,0.36436727418643855,441623.535001324,26.118950286025406,0.0,9.113427091638448,73.12145748987854,8.323886639676113,0,0
126,18,0,0,0,75,740.3412063261597,9.871216084348797,11105.118094892396,0.35669969180068006,429020.127775116,27.685865419217116,0.0,9.107436957198818,73.12145748987854,8.323886639676113,0,0
127,18,1,0,0,89,681.556,7.6579325842696635,10223.34,0.34200438094806634,331324.666664023,26.19253350896337,0.0,8.669772070838398,73.12145748987854,8.323886639676113,0,0
128,18,2,0,0,65,523.8392482078856,8.059065357044394,7857.588723118284,0.34598303925975527,340141.909027269,26.468338020492094,0.0,8.814582041536381,73.12145748987854,8.323886639676113,0,0
129,18,3,0,0,82,667.0923123596203,8.13527210194659,10006.384685394305,0.3352080875778032,317507.892779063,25.648313385260465,0.0,8.785022103388211,73.12145748987854,8.323886639676113,0,0
130,18,4,0,0,92,596.5152679211388,6.483861607838466,8947.729018817083,0.3322350341367273,332117.634443804,27.091796989162408,0.0,8.698484676857753,73.12145748987854,8.323886639676113,0,0
131,18,5,1,0,106,1020.3053240800483,9.625521925283474,15304.579861200724,0.3548605545170906,347656.966361236,28.830449630355584,0.0,9.020144594693344,73.12145748987854,8.323886639676113,0,0
132,18,6,1,0,110,1127.3228747431347,10.248389770392134,16909.84312114702,0.3756939946299947,437412.269028094,27.878226269709405,0.0,9.37261745563639,73.12145748987854,8.323886639676113,0,0
133,19,0,0,0,97,809.9373306451627,8.34986938809446,12149.05995967744,0.39187429540094804,486036.77174743,29.31381045795838,0.0,9.906488063761023,73.12145748987854,8.323886639676113,0,0
134,19,1,0,0,111,889.6099429360803,8.014503990415138,13344.149144041205,0.375592217599388,371756.579223396,27.924835727281934,0.0,9.472973312095736,73.12145748987854,8.323886639676113,0,0
135,19,2,0,0,121,837.1162419354803,6.918316049053556,12556.743629032204,0.3755936372574191,380466.097472468,28.49294849582339,0.0,9.599550834894094,73.12145748987854,8.323886639676113,0,0
136,19,3,0,0,89,533.8505919474309,5.998321257836302,8007.758879211463,0.3707717430516969,356422.185778681,26.998026008107825,0.0,9.641099057003714,73.12145748987854,8.323886639676113,0,0
137,19,4,0,0,89,546.348158303461,6.138743351724281,8195.222374551915,0.3592757179907803,370850.413612041,28.42417510213803,0.0,9.324901854602679,73.12145748987854,8.323886639676113,0,0
138,19,5,1,0,105,1051.8336404898273,10.01746324276026,15777.50460734741,0.3766192975655901,366401.367221926,29.71547270095965,0.0,9.387222790749849,73.12145748987854,8.323886639676113,0,0
139,19,6,1,0,93,957.1563935573473,10.292004231799433,14357.34590336021,0.3964602072962097,474929.164498442,29.492870418031462,0.0,9.710523656621737,73.12145748987854,8.323886639676113,0,0
140,20,0,0,0,113,773.5568990442116,6.8456362747275366,11603.353485663174,0.420920432696782,510776.457137457,31.418271235175126,0.0,10.484757453034076,73.12145748987854,8.323886639676113,0,0
141,20,1,0,0,100,627.4220967741915,6.274220967741915,9411.331451612872,0.4081085463398582,388997.150776012,30.018143650916873,0.0,10.143793041467356,73.12145748987854,8.323886639676113,0,0
142,20,2,0,0,91,538.865575268816,5.921599728228747,8082.98362903224,0.41229861529209566,394420.762609914,30.66113836706611,0.0,10.16295108962027,73.12145748987854,8.323886639676113,0,0
143,20,3,0,0,111,750.3604495220962,6.7600040497486145,11255.406742831443,0.404676842822454,384591.642223866,28.99386522381313,0.0,10.161827588891256,73.12145748987854,8.323886639676113,0,0
144,20,4,0,0,104,597.0318703703686,5.740691061253544,8955.478055555528,0.39500367483819604,394690.410418488,30.252921894358554,0.0,10.053947039834426,73.12145748987854,8.323886639676113,0,0
145,20,5,1,0,87,946.9246831690557,10.884191760563859,14203.870247535835,0.39217471151196753,371548.97352816,30.500796235073032,0.0,9.680759291632464,73.12145748987854,8.323886639676113,0,0
146,20,6,1,0,111,1075.2722290920008,9.687137199027035,16129.083436380011,0.4060415958454568,467045.074501727,30.889191990519578,0.0,9.867717936824496,73.12145748987854,8.323886639676113,0,0
147,21,0,0,0,68,456.8623524492228,6.7185640066062176,6852.935286738341,0.43570484936950943,484743.043055246,32.76462167213229,0.0,10.677599240075493,73.12145748987854,8.323886639676113,0,0
148,21,1,0,0,59,443.1696947431317,7.511350758358164,6647.545421146975,0.4293440043807052,381732.014665685,31.498915973851595,0.0,10.45064374610984,73.12145748987854,8.323886639676113,0,0
149,21,2,0,0,71,541.9614405615197,7.633259726218587,8129.4216084227955,0.4349758449827547,382941.938111141,32.00376193652388,0.0,10.486479503376527,73.12145748987854,8.323886639676113,0,0
